Month,KPIType,KPI,Count
12/01/2017 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,440"
12/01/2017 12:00:00 AM,Gender,Female,18.8
12/01/2017 12:00:00 AM,Gender,Male,80.5
12/01/2017 12:00:00 AM,Gender,Transgender,0.6
12/01/2017 12:00:00 AM,Gender,Unknown,0.1
12/01/2017 12:00:00 AM,Age,Under 21,57
12/01/2017 12:00:00 AM,Age,21 - 30,235
12/01/2017 12:00:00 AM,Age,31 - 40,430
12/01/2017 12:00:00 AM,Age,41 - 50,625
12/01/2017 12:00:00 AM,Age,51 - 60,"1,015"
12/01/2017 12:00:00 AM,Age,61 - 70,493
12/01/2017 12:00:00 AM,Age,71 - 80,118
12/01/2017 12:00:00 AM,Age,81 - 90,15
12/01/2017 12:00:00 AM,Age,Unknown,452
12/01/2017 12:00:00 AM,Special groups,Veterans,2.9
12/01/2017 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,846"
12/01/2017 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,237"
12/01/2017 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,357
12/01/2017 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,80
12/01/2017 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,187
12/01/2017 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,22
01/01/2018 12:00:00 AM,HOME-STAT Clients,Total HOME-STAT Clients,"3,501"
01/01/2018 12:00:00 AM,Gender,Female,18.7
01/01/2018 12:00:00 AM,Gender,Male,80.8
01/01/2018 12:00:00 AM,Gender,Transgender,0.5
01/01/2018 12:00:00 AM,Gender,Unknown,0.1
01/01/2018 12:00:00 AM,Age,Under 21,62
01/01/2018 12:00:00 AM,Age,21 - 30,248
01/01/2018 12:00:00 AM,Age,31 - 40,462
01/01/2018 12:00:00 AM,Age,41 - 50,654
01/01/2018 12:00:00 AM,Age,51 - 60,"1,019"
01/01/2018 12:00:00 AM,Age,61 - 70,497
01/01/2018 12:00:00 AM,Age,71 - 80,120
01/01/2018 12:00:00 AM,Age,81 - 90,14
01/01/2018 12:00:00 AM,Age,Unknown,425
01/01/2018 12:00:00 AM,Special groups,Veterans,2.8
01/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients on the street and other settings,"1,846"
01/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in transitional housing,"1,265"
01/01/2018 12:00:00 AM,Location of HOME-STAT Clients,HOME-STAT clients in permanent housing and receiving aftercare services,390
01/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in settings other than transitional or permanent housing,112
01/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in transitional housing,179
01/01/2018 12:00:00 AM,Placements of HOME-STAT Clients,HOME-STAT clients placed in permanent housing and receiving aftercare services,38
